index;type;loc_origin;time_origin;loc_destination;time_destination;volume;size
0;o;0;0;36;10;1;S
1;o;0;0;40;10;1;S
2;o;1;0;12;10;1;S
3;o;1;0;7;10;1;S
4;o;0;0;29;10;1;S
5;o;0;0;7;10;1;S
6;o;0;0;22;10;1;S
7;o;0;0;2;10;1;S
8;o;0;0;16;10;1;S
9;o;1;0;7;10;1;S
10;o;1;0;17;10;1;S
11;o;1;0;17;10;1;S
12;o;0;0;5;10;1;S
13;o;1;0;30;10;1;S
14;o;0;0;9;10;1;S
15;o;0;0;4;10;1;S
16;o;0;0;16;10;1;S
17;o;0;0;36;10;2;M
18;o;1;0;32;10;2;M
19;o;1;0;17;10;2;M
20;o;1;0;10;10;2;M
21;o;1;0;8;10;2;M
22;o;0;0;13;10;2;M
23;o;1;0;9;10;2;M
24;o;1;0;27;10;2;M
25;o;0;0;18;10;2;M
26;o;0;0;21;10;2;M
27;o;0;0;23;10;2;M
28;o;1;0;37;10;2;M
29;o;0;0;18;10;2;M
30;o;1;0;31;10;2;M
31;o;1;0;30;10;2;M
32;o;1;0;12;10;2;M
33;o;0;0;41;10;2;M
34;o;0;0;5;10;3;L
35;o;0;0;24;10;3;L
36;o;0;0;40;10;3;L
37;o;1;0;33;10;3;L
38;o;1;0;39;10;3;L
39;o;1;0;40;10;3;L
40;o;0;0;35;10;3;L
41;o;1;0;12;10;3;L
42;o;0;0;17;10;3;L
43;o;0;0;28;10;3;L
44;o;0;0;16;10;3;L
45;o;0;0;37;10;3;L
46;o;0;0;8;10;3;L
47;o;1;0;11;10;3;L
48;o;1;0;37;10;3;L
49;o;0;0;15;10;3;L
50;i;12;0;1;10;1;S
51;i;14;0;1;10;1;S
52;i;41;0;1;10;1;S
53;i;12;0;0;10;1;S
54;i;15;0;0;10;1;S
55;i;28;0;1;10;1;S
56;i;13;0;0;10;1;S
57;i;7;0;0;10;1;S
58;i;36;0;1;10;1;S
59;i;34;0;0;10;1;S
60;i;41;0;1;10;1;S
61;i;30;0;1;10;1;S
62;i;27;0;0;10;1;S
63;i;22;0;0;10;1;S
64;i;34;0;1;10;1;S
